lr,bs,model_dim,ks,depth,num_layers,num_heads,num_heads_s,alpha,dropout,val_bat,train_loss,val_loss,val_soh_rmse,val_rul_rmse,epochs,time_per_epoch
0.0008,128,16,7,4,2,1,1,0.1,0.0,CS2_35,0.0141546492775281,0.0060530098387971,0.0255796124151305,0.0773794427789842,24,1.6058572272996643
0.0008,128,16,7,4,2,1,1,0.1,0.0,CS2_36,0.0376030321543415,0.0069574080407619,0.1197678926362708,0.0743167079381797,5,1.5109660452062434
0.0008,128,16,7,4,2,1,1,0.1,0.0,CS2_37,0.0165615729056298,0.0017607973131816,0.0562027732406657,0.0380121310120878,6,1.5642031473772866
0.0008,128,16,7,4,2,1,1,0.1,0.0,CS2_38,0.016317604309214,0.0017682788505529,0.0674459272958712,0.036240634502578,5,1.6212970473549582
0.0008,128,16,7,4,2,1,1,0.1,1e-05,CS2_35,0.0171650594100356,0.0079598537064157,0.0353927766898981,0.0885132136599355,18,1.7321904161397148
0.0008,128,16,7,4,2,1,1,0.1,1e-05,CS2_36,0.027598465544482,0.025318541098386,0.1000783954092968,0.1559390042706407,6,1.6555838925497872
0.0008,128,16,7,4,2,1,1,0.1,1e-05,CS2_37,0.0160190830273287,0.0019999703169257,0.0304652038012376,0.0436710135060591,22,1.6266926162772708
0.0008,128,16,7,4,2,1,1,0.1,1e-05,CS2_38,0.0145785872092736,0.0016938753615249,0.0321735929785668,0.0398793346077482,16,1.698262677048192
0.0008,128,16,7,4,2,1,1,0.1,2e-05,CS2_35,0.0116737019581099,0.0068125231424346,0.0434800638817956,0.0813847139700698,25,1.7469983196258545
0.0008,128,16,7,4,2,1,1,0.1,2e-05,CS2_36,0.0326772120470802,0.0243531903252005,0.0788195381754642,0.1540517376234209,6,1.630337872675487
0.0008,128,16,7,4,2,1,1,0.1,2e-05,CS2_37,0.0124349325363125,0.0026987639915508,0.0436974080736365,0.0500781149967712,22,1.6794503529866536
0.0008,128,16,7,4,2,1,1,0.1,2e-05,CS2_38,0.0142822376053248,0.0014522499016796,0.0263066570192268,0.0371893247780383,27,1.7775016450262688
0.0008,128,16,7,4,2,1,1,0.1,3.0000000000000004e-05,CS2_35,0.0111504502904911,0.0064248769776895,0.0253852134678146,0.0797523417922654,39,1.7504265469111753
0.0008,128,16,7,4,2,1,1,0.1,3.0000000000000004e-05,CS2_36,0.0292369286529719,0.0391397005878388,0.1364367832264751,0.1930756347459307,5,1.6697868347167968
0.0008,128,16,7,4,2,1,1,0.1,3.0000000000000004e-05,CS2_37,0.015764576382935,0.0018309089549196,0.0271407085468418,0.0419195318766523,22,1.6756192611323462
0.0008,128,16,7,4,2,1,1,0.1,3.0000000000000004e-05,CS2_38,0.0159698949594582,0.0009660793390745,0.0313526740210123,0.0294581112326837,25,1.688261140187581
0.0008,128,16,7,4,2,1,1,0.1,4e-05,CS2_35,0.0120178694526354,0.0063338389620184,0.0401699850651591,0.078565107713892,25,1.713902219136556
